epoch,batch,loss,val_loss
36,916,10.450944,
36,917,10.450098,
36,918,10.449637,
36,919,10.450550,
36,920,10.450157,
36,921,10.448255,
36,922,10.448521,
36,923,10.446979,
36,924,10.447098,
36,925,10.446368,
36,926,10.446262,
36,927,10.445418,
36,928,10.445354,
36,929,10.444782,
36,930,10.444102,
36,931,10.441470,
36,932,10.439739,
36,933,10.438775,
36,934,10.438869,
36,935,10.437040,
36,936,10.436210,
36,937,10.434373,
36,938,10.434934,
36,939,10.433340,
36,940,10.433946,
36,941,10.433007,
36,942,10.432781,
36,943,10.431178,
36,944,10.429070,
36,945,10.429739,
36,946,10.429308,
36,947,10.428274,
36,948,10.425747,
36,949,10.423488,
36,950,10.424386,
36,951,10.423789,
36,952,10.422276,
36,953,10.423449,
36,954,10.422480,
36,955,10.420834,
36,956,10.418195,
36,957,10.417811,
36,958,10.416828,
36,959,10.415432,
36,960,10.415094,
36,961,10.414985,
36,962,10.415087,
36,963,10.412748,
36,964,10.416201,
36,965,10.415804,
36,966,10.416162,
36,967,10.416934,
36,968,10.415743,
36,969,10.414540,
36,970,10.413861,
36,971,10.412571,
36,972,10.410760,
36,973,10.410046,
36,974,10.409413,
36,975,10.410559,
36,976,10.409701,
36,977,10.406188,
36,978,10.405725,
36,979,10.404692,
36,980,10.403914,
36,981,10.401712,
36,982,10.401512,
36,983,10.401510,
36,984,10.400675,
36,985,10.401940,
36,986,10.401435,
36,987,10.401232,
36,988,10.399770,
36,989,10.399120,
36,990,10.396594,
36,991,10.398818,
36,992,10.397473,
36,993,10.395904,
36,994,10.395720,
36,995,10.396016,
36,996,10.395513,
36,997,10.396996,
36,998,10.396626,
36,999,10.397235,
36,1000,10.395143,
36,1001,10.393615,
36,1002,10.392030,
36,1003,10.389339,
36,1004,10.388138,
36,1005,10.387516,
36,1006,10.385603,
36,1007,10.384916,
36,1008,10.384586,
36,1009,10.384391,
36,1010,10.383845,
36,1011,10.383517,
36,1012,10.382866,
36,1013,10.382222,
36,1014,10.378557,
36,1015,10.376123,
36,1016,10.376396,
36,1017,10.376153,
36,1018,10.375737,
36,1019,10.376328,
36,1020,10.378133,
36,1021,10.376742,
36,1022,10.376333,
36,1023,10.375828,
36,1024,10.374409,
36,1025,10.375115,
36,1026,10.375342,
36,1027,10.375192,
36,1028,10.375246,
36,1029,10.375405,
36,1030,10.374860,
36,1031,10.372144,
36,1032,10.369745,
36,1033,10.367881,
36,1034,10.368153,
36,1035,10.367482,
36,1036,10.365100,
36,1037,10.364586,
36,1038,10.363512,
36,1039,10.361683,
36,1040,10.359807,
36,1041,10.357912,
36,1042,10.355965,
36,1043,10.356252,
36,1044,10.354311,
36,1045,10.352975,
36,1046,10.353365,
36,1047,10.352654,
36,1048,10.352414,
36,1049,10.351731,
36,1050,10.352342,
36,1051,10.350942,
36,1052,10.349702,
36,1053,10.348576,
36,1054,10.347659,
36,1055,10.346159,
36,1056,10.345126,
36,1057,10.344494,
36,1058,10.342096,
36,1059,10.340270,
36,1060,10.339881,
36,1061,10.338074,
36,1062,10.338020,
36,1063,10.337149,
36,1064,10.341263,
36,1065,10.341654,
36,1066,10.340504,
36,1067,10.340415,
36,1068,10.339947,
36,1069,10.338369,
36,1070,10.337435,
36,1071,10.337142,
36,1072,10.334728,
36,1073,10.334919,
36,1074,10.333763,
36,1075,10.332583,
36,1076,10.332510,
36,1077,10.330975,
36,1078,10.330841,
36,1079,10.330514,
36,1080,10.330658,
36,1081,10.329794,
36,1082,10.330210,
36,1083,10.330123,
36,1084,10.330108,
36,1085,10.328947,
36,1086,10.328821,
36,1087,10.328135,
36,1088,10.327927,
36,1089,10.327659,
36,1090,10.326325,
36,1091,10.324028,
36,1092,10.322598,
36,1093,10.321546,
36,1094,10.319985,
36,1095,10.321171,
36,1096,10.322160,
36,1097,10.322509,
36,1098,10.323427,
36,1099,10.321450,
36,1100,10.321220,
36,1101,10.320560,
36,1102,10.320969,
36,1103,10.321829,
36,1104,10.323893,
36,1105,10.324662,
36,1106,10.325000,
36,1107,10.327513,
36,1108,10.324541,
36,1109,10.323133,
36,1110,10.323389,
36,1111,10.323142,
36,1112,10.322150,
36,1113,10.320088,
36,1114,10.319571,
36,1115,10.319123,
36,1116,10.319265,
36,1117,10.319656,
36,1118,10.318414,
36,1119,10.318822,
36,1120,10.321759,
36,1121,10.320874,
36,1122,10.321265,
36,1123,10.321067,
36,1124,10.320480,
36,1125,10.319186,
36,1126,10.320178,
36,1127,10.320208,
36,1128,10.320126,
36,1129,10.317934,
36,1130,10.320758,
36,1131,10.319863,
36,1132,10.318982,
36,1133,10.322396,
36,1134,10.321875,
36,1135,10.323675,
36,1136,10.322448,
36,1137,10.320840,
36,1138,10.320683,
36,1139,10.328350,
36,1140,10.327004,
36,1141,10.325926,
36,1142,10.327656,
36,1143,10.328044,
36,1144,10.331463,
36,1145,10.330748,
36,1146,10.329707,
36,1147,10.328274,
36,1148,10.328146,
36,1149,10.328696,
36,1150,10.328644,
36,1151,10.328055,
36,1152,10.330766,
36,1153,10.330552,
36,1154,10.333265,
36,1155,10.336284,
36,1156,10.335233,
36,1157,10.335327,
36,1158,10.336959,
36,1159,10.337482,
36,1160,10.337421,
36,1161,10.336974,
36,1162,10.334965,
36,1163,10.336702,
36,1164,10.336117,
36,1165,10.336077,
36,1166,10.336685,
36,1167,10.337481,
36,1168,10.337732,
36,1169,10.339588,
36,1170,10.340763,
36,1171,10.340033,
36,1172,10.340173,
36,1173,10.339603,
36,1174,10.337832,
36,1175,10.339707,
36,1176,10.339256,
36,1177,10.341438,
36,1178,10.341025,
36,1179,10.340389,
36,1180,10.340113,
36,1181,10.338343,
36,1182,10.336490,
36,1183,10.335689,
36,1184,10.335250,
36,1185,10.335544,
36,1186,10.335158,
36,1187,10.335485,
36,1188,10.333370,
36,1189,10.331870,
36,1190,10.332027,
36,1191,10.333052,
36,1192,10.333102,
36,1193,10.333076,
36,1194,10.335217,
36,1195,10.334598,
36,1196,10.334010,
36,1197,10.334641,
36,1198,10.334364,
36,1199,10.333332,
36,1200,10.332380,
36,1201,10.332334,
36,1202,10.331055,
36,1203,10.330113,
36,1204,10.329758,
36,1205,10.329034,
36,1206,10.328502,
36,1207,10.327365,
36,1208,10.326365,
36,1209,10.326106,
36,1210,10.326483,
36,1211,10.325637,
36,1212,10.325208,
36,1213,10.324688,
36,1214,10.324302,
36,1215,10.324059,
36,1216,10.323439,
36,1217,10.325812,
36,1218,10.327264,
36,1219,10.328423,
36,1220,10.328147,
36,1221,10.329492,
36,1222,10.328809,
36,1223,10.326463,
36,1224,10.326111,
36,1225,10.325673,
36,1226,10.325963,
36,1227,10.323152,
36,1228,10.323400,
36,1229,10.322894,
36,1230,10.323018,
36,1231,10.320644,
36,1232,10.321469,
36,1233,10.319988,
36,1234,10.318775,
36,1235,10.317400,
36,1236,10.317092,
36,1237,10.316758,
36,1238,10.317396,
36,1239,10.316946,
36,1240,10.317297,
36,1241,10.318053,
36,1242,10.320312,
36,1243,10.321360,
36,1244,10.321518,
36,1245,10.321888,
36,1246,10.322232,
36,1247,10.323109,
36,1248,10.322778,
36,1249,10.323203,
36,1250,10.323474,
36,1251,10.323132,
36,1252,10.322572,
36,1253,10.322211,
36,1254,10.320827,
36,1255,10.319903,
36,1256,10.319574,
36,1257,10.319351,
36,1258,10.318778,
36,1259,10.319209,
36,1260,10.319516,
36,1261,10.320622,
36,1262,10.321862,
36,1263,10.322101,
36,1264,10.321735,
36,1265,10.323245,
36,1266,10.321583,
36,1267,10.320471,
36,1268,10.320132,
36,1269,10.319731,
36,1270,10.318414,
36,1271,10.320564,
36,1272,10.321233,
36,1273,10.322531,
36,1274,10.322905,
36,1275,10.322569,
36,1276,10.321728,
36,1277,10.319873,
36,1278,10.318963,
36,1279,10.320848,
36,1280,10.322279,
36,1281,10.322044,
36,1282,10.321168,
36,1283,10.320007,
36,1284,10.318403,
36,1285,10.320292,
36,1286,10.318956,
36,1287,10.317278,
36,1288,10.318045,
36,1289,10.316970,
36,1290,10.316608,
36,1291,10.321886,
36,1292,10.322423,
36,1293,10.320678,
36,1294,10.320332,
36,1295,10.320460,
36,1296,10.319930,
36,1297,10.320462,
36,1298,10.321959,
36,1299,10.322182,
36,1300,10.321595,
36,1301,10.321650,
36,1302,10.321609,
36,1303,10.320894,
36,1304,10.319399,
36,1305,10.318753,
36,1306,10.319983,
36,1307,10.320713,
36,1308,10.320733,
36,1309,10.320852,
36,1310,10.321016,
36,1311,10.321772,
36,1312,10.322744,
36,1313,10.323546,
36,1314,10.324831,
36,1315,10.325374,
36,1316,10.323679,
36,1317,10.324469,
36,1318,10.325367,
36,1319,10.324574,
36,1320,10.327807,
36,1321,10.327646,
36,1322,10.327886,
36,1323,10.331363,
36,1324,10.330891,
36,1325,10.331407,
36,1326,10.334270,
36,1327,10.332749,
36,1328,10.334129,
36,1329,10.333920,
36,1330,10.332870,
36,1331,10.333039,
36,1332,10.333751,
36,1333,10.332930,
36,1334,10.334760,
36,1335,10.334730,
36,1336,10.335298,
36,1337,10.337422,
36,1338,10.340212,
36,1339,10.338408,
36,1340,10.337654,
36,1341,10.335917,
36,1342,10.336066,
36,1343,10.335369,
36,1344,10.334750,
36,1345,10.334975,
36,1346,10.336731,
36,1347,10.339013,
36,1348,10.338771,
36,1349,10.338881,
36,1350,10.339925,
36,1351,10.339604,
36,1352,10.339895,
36,1353,10.339392,
36,1354,10.339563,
36,1355,10.339932,
36,1356,10.346494,
36,1357,10.349082,
36,1358,10.348577,
36,1359,10.349264,
36,1360,10.347710,
36,1361,10.347012,
36,1362,10.348640,
36,1363,10.348264,
36,1364,10.348163,
36,1365,10.347652,
36,1366,10.347818,
36,1367,10.353896,
36,1368,10.353133,
36,1369,10.352140,
36,1370,10.351660,
36,1371,10.352540,
36,1372,10.351955,
36,1373,10.355718,
36,1374,10.354387,
36,1375,10.353023,
36,1376,10.351616,
36,1377,10.350609,
36,1378,10.350435,
36,1379,10.350060,
36,1380,10.350150,
36,1381,10.351054,
36,1382,10.350447,
36,1383,10.348825,
36,1384,10.351152,
36,1385,10.348939,
36,1386,10.347307,
36,1387,10.347307,
36,1388,10.349055,
36,1389,10.349078,
36,1390,10.349438,
36,1391,10.349739,
36,1392,10.348998,
36,1393,10.349007,
36,1394,10.350564,
36,1395,10.351718,
36,1396,10.350901,
36,1397,10.350211,
36,1398,10.348639,
36,1399,10.349378,
36,1400,10.349817,
36,1401,10.350124,
36,1402,10.349897,
36,1403,10.350583,
36,1404,10.350749,
36,1405,10.350014,
36,1406,10.350381,
36,1407,10.350347,
36,1408,10.350183,
36,1409,10.350827,
36,1410,10.349113,
36,1411,10.349566,
36,1412,10.350275,
36,1413,10.350025,
36,1414,10.350327,
36,1415,10.349078,
36,1416,10.349119,
36,1417,10.348952,
36,1418,10.348648,
36,1419,10.349423,
36,1420,10.349896,
36,1421,10.349259,
36,1422,10.349359,
36,1423,10.349304,
36,1424,10.348490,
36,1425,10.347960,
36,1426,10.347007,
36,1427,10.346184,
36,1428,10.345859,
36,1429,10.345463,
36,1430,10.344570,
36,1431,10.344234,
36,1432,10.342916,
36,1433,10.343171,
36,1434,10.342724,
36,1435,10.342673,
36,1436,10.342565,
36,1437,10.341914,
36,1438,10.341639,
36,1439,10.341188,
36,1440,10.340127,
36,1441,10.338823,
36,1442,10.338537,
36,1443,10.339475,
36,1444,10.340713,
36,1445,10.341859,
36,1446,10.341142,
36,1447,10.340752,
36,1448,10.340377,
36,1449,10.339486,
36,1450,10.339394,
36,1451,10.337509,
36,1452,10.337075,
36,1453,10.335887,
36,1454,10.335878,
36,1455,10.335810,
36,1456,10.336393,
36,1457,10.336408,
36,1458,10.335222,
36,1459,10.333418,
36,1460,10.332355,
36,1461,10.332263,
36,1462,10.331237,
36,1463,10.329814,
36,1464,10.329636,
36,1465,10.329305,
36,1466,10.327877,
36,1467,10.328234,
36,1468,10.327675,
36,1469,10.327402,
36,1470,10.327673,
36,1471,10.327144,
36,1472,10.328144,
36,1473,10.327889,
36,1474,10.328082,
36,1475,10.327613,
36,1476,10.327536,
36,1477,10.326828,
36,1478,10.326211,
36,1479,10.325355,
36,1480,10.326403,
36,1481,10.325706,
36,1482,10.324119,
36,1483,10.325378,
36,1484,10.324625,
36,1485,10.324545,
36,1486,10.324394,
36,1487,10.324205,
36,1488,10.323479,
36,1489,10.323242,
36,1490,10.322109,
36,1491,10.320853,
36,1492,10.319713,
36,1493,10.319817,
36,1494,10.319102,
36,1495,10.319670,
36,1496,10.318990,
36,1497,10.317589,
36,1498,10.316473,
36,1499,10.315740,
36,1500,10.314165,
36,1501,10.314649,
36,1502,10.314684,
36,1503,10.315166,
36,1504,10.313046,
36,1505,10.311783,
36,1506,10.311810,
36,1507,10.311040,
36,1508,10.310229,
36,1509,10.309766,
36,1510,10.308686,
36,1511,10.309422,
36,1512,10.308952,
36,1513,10.308230,
36,1514,10.308389,
36,1515,10.308152,
36,1516,10.307712,
36,1517,10.307579,
36,1518,10.307485,
36,1519,10.306628,
36,1520,10.305390,
36,1521,10.304584,
36,1522,10.303313,
36,1523,10.302361,
36,1524,10.300756,
36,1525,10.300951,
36,1526,10.299769,
36,1527,10.300689,
36,1528,10.300643,
36,1529,10.298965,
36,1530,10.300137,
36,1531,10.299274,
36,1532,10.299346,
36,1533,10.299437,
36,1534,10.299697,
36,1535,10.298908,
36,1536,10.298891,
36,1537,10.298125,
36,1538,10.297677,
36,1539,10.295474,
36,1540,10.294247,
36,1541,10.294016,
36,1542,10.294774,
36,1543,10.295268,
36,1544,10.295085,
36,1545,10.294288,
36,1546,10.296361,
36,1547,10.295774,
36,1548,10.295493,
36,1549,10.295233,
36,1550,10.295170,
36,1551,10.294411,
36,1552,10.295262,
36,1553,10.293985,
36,1554,10.293023,
36,1555,10.292615,
36,1556,10.292881,
36,1557,10.291520,
36,1558,10.292010,
36,1559,10.290864,
36,1560,10.291773,
36,1561,10.293381,
36,1562,10.294234,
36,1563,10.293204,
36,1564,10.293666,
36,1565,10.294683,
36,1566,10.293883,
36,1567,10.293482,
36,1568,10.293380,
36,1569,10.294084,
36,1570,10.293924,
36,1571,10.294005,
36,1572,10.292940,
36,1573,10.293140,
36,1574,10.292086,
36,1575,10.292215,
36,1576,10.294740,
36,1577,10.293827,
36,1578,10.294567,
36,1579,10.293075,
36,1580,10.292288,
36,1581,10.290980,
36,1582,10.290808,
36,1583,10.289841,
36,1584,10.289367,
36,1585,10.289180,
36,1586,10.290475,
36,1587,10.289373,
36,1588,10.289102,
36,1589,10.288247,
36,1590,10.288007,
36,1591,10.288004,
36,1592,10.288984,
36,1593,10.288629,
36,1594,10.288383,
36,1595,10.288416,
36,1596,10.287472,
36,1597,10.287474,
36,1598,10.286557,
36,1599,10.286810,
36,1600,10.288308,
36,1601,10.288713,
36,1602,10.288471,
36,1603,10.288840,
36,1604,10.289363,
36,1605,10.290225,
36,1606,10.290238,
36,1607,10.290683,
36,1608,10.290741,
36,1609,10.290574,
36,1610,10.291483,
36,1611,10.290245,
36,1612,10.289203,
36,1613,10.289224,
36,1614,10.287898,
36,1615,10.288499,
36,1616,10.288499,
36,1617,10.287642,
36,1618,10.286459,
36,1619,10.287650,
36,1620,10.288589,
36,1621,10.289284,
36,1622,10.288967,
36,1623,10.289385,
36,1624,10.288081,
36,1625,10.287364,
36,1626,10.291783,
36,1627,10.290322,
36,1628,10.290074,
36,1629,10.291921,
36,1630,10.292617,
36,1631,10.292837,
36,1632,10.293365,
36,1633,10.292035,
36,1634,10.291748,
36,1635,10.292843,
36,1636,10.296812,
36,1637,10.295639,
36,1638,10.295897,
36,1639,10.294685,
36,1640,10.294519,
36,1641,10.294742,
36,1642,10.295406,
36,1643,10.295976,
36,1644,10.296675,
36,1645,10.296615,
36,1646,10.296371,
36,1647,10.295753,
36,1648,10.296069,
36,1649,10.297503,
36,1650,10.296962,
36,1651,10.296608,
36,1652,10.296050,
36,1653,10.295548,
36,1654,10.294523,
36,1655,10.293867,
36,1656,10.294722,
36,1657,10.293638,
36,1658,10.293620,
36,1659,10.293320,
36,1660,10.294373,
36,1661,10.293137,
36,1662,10.292365,
36,1663,10.291218,
36,1664,10.290517,
36,1665,10.291416,
36,1666,10.290752,
36,1667,10.289957,
36,1668,10.294068,
36,1669,10.293490,
36,1670,10.293994,
36,1671,10.293502,
36,1672,10.292950,
36,1673,10.293962,
36,1674,10.293304,
36,1675,10.292124,
36,1676,10.291291,
36,1677,10.291142,
36,1678,10.290500,
36,1679,10.290628,
36,1680,10.289428,
36,1681,10.289913,
36,1682,10.289153,
36,1683,10.287594,
36,1684,10.287619,
36,1685,10.287345,
36,1686,10.287475,
36,1687,10.287140,
36,1688,10.285933,
36,1689,10.285125,
36,1690,10.285973,
36,1691,10.285878,
36,1692,10.286069,
36,1693,10.287694,
36,1694,10.287547,
36,1695,10.287756,
36,1696,10.288321,
36,1697,10.289289,
36,1698,10.290211,
36,1699,10.289945,
36,1700,10.290161,
36,1701,10.290102,
36,1702,10.289265,
36,1703,10.291521,
36,1704,10.292223,
36,1705,10.292220,
36,1706,10.315551,
36,1707,10.314862,
36,1708,10.314378,
36,1709,10.313829,
36,1710,10.313459,
36,1711,10.313231,
36,end,10.313231,12.602312
37,0,14.413383,
37,1,11.663033,
37,2,12.009646,
37,3,12.101285,
37,4,12.370157,
37,5,12.128181,
37,6,12.128206,
37,7,12.141374,
37,8,12.176929,
37,9,11.985982,
37,10,12.001000,
37,11,11.926867,
37,12,11.816757,
37,13,11.901714,
37,14,11.861827,
37,15,11.750553,
37,16,11.742504,
37,17,11.609233,
37,18,11.527503,
37,19,11.429320,
37,20,11.694611,
37,21,11.633858,
37,22,11.516910,
37,23,11.563228,
37,24,11.450771,
37,25,11.409897,
37,26,11.378959,
37,27,11.335217,
37,28,11.276370,
37,29,11.273736,
37,30,11.259605,
37,31,11.293362,
37,32,11.213328,
37,33,11.182030,
37,34,11.228445,
37,35,11.183698,
37,36,11.139356,
37,37,11.133270,
37,38,11.062072,
37,39,11.046553,
37,40,11.066133,
37,41,11.036855,
37,42,11.041888,
37,43,11.021449,
37,44,11.001777,
37,45,11.024636,
37,46,10.981559,
37,47,10.952926,
37,48,10.895497,
37,49,10.862708,
37,50,10.871473,
37,51,10.846427,
37,52,10.844416,
37,53,10.834881,
37,54,10.811937,
37,55,10.880544,
37,56,10.874319,
37,57,10.848483,
37,58,10.852726,
37,59,10.846474,
37,60,10.837509,
37,61,10.829076,
37,62,10.881792,
37,63,10.936204,
37,64,10.910297,
37,65,10.933820,
37,66,10.895577,
37,67,10.911318,
37,68,10.914967,
37,69,10.901497,
37,70,10.891003,
37,71,10.886037,
37,72,10.874460,
37,73,10.867202,
37,74,10.837389,
37,75,10.826941,
37,76,10.848995,
37,77,10.862340,
37,78,10.872584,
37,79,10.888411,
37,80,10.890306,
37,81,10.885031,
37,82,10.863059,
37,83,10.867751,
37,84,10.852434,
37,85,10.863918,
37,86,10.901358,
37,87,10.882617,
37,88,10.872637,
37,89,10.864664,
37,90,10.872714,
37,91,10.884683,
37,92,10.894429,
37,93,10.881370,
37,94,10.870629,
37,95,10.886190,
37,96,10.862979,
37,97,10.868470,
37,98,10.874467,
37,99,10.870438,
37,100,10.869368,
37,101,10.857500,
37,102,10.866787,
37,103,10.871014,
37,104,10.855122,
37,105,10.839250,
37,106,10.851487,
37,107,10.829429,
37,108,10.818215,
37,109,10.830923,
37,110,10.825947,
37,111,10.831056,
37,112,10.827790,
37,113,10.831012,
37,114,10.831378,
37,115,10.830244,
37,116,10.841710,
37,117,10.814262,
37,118,10.798209,
37,119,10.795309,
37,120,10.787270,
37,121,10.776769,
37,122,10.781248,
37,123,10.785350,
37,124,10.789526,
37,125,10.771316,
37,126,10.787864,
37,127,10.790751,
37,128,10.766378,
37,129,10.769967,
37,130,10.757512,
37,131,10.745112,
37,132,10.722594,
37,133,10.716836,
37,134,10.711908,
37,135,10.710813,
37,136,10.700317,
37,137,10.684463,
37,138,10.679012,
37,139,10.671594,
37,140,10.681349,
37,141,10.681827,
37,142,10.665688,
37,143,10.656746,
37,144,10.663512,
37,145,10.660110,
37,146,10.662204,
37,147,10.659557,
37,148,10.664118,
37,149,10.658470,
37,150,10.645556,
37,151,10.656857,
37,152,10.660510,
37,153,10.655423,
37,154,10.638698,
37,155,10.632486,
37,156,10.630003,
37,157,10.617557,
37,158,10.604457,
37,159,10.601611,
37,160,10.597256,
37,161,10.591568,
37,162,10.580598,
37,163,10.572163,
37,164,10.567365,
37,165,10.549924,
37,166,10.552360,
37,167,10.550071,
37,168,10.550736,
37,169,10.542052,
37,170,10.539047,
37,171,10.537873,
37,172,10.535659,
37,173,10.528211,
37,174,10.533180,
37,175,10.525403,
37,176,10.521877,
37,177,10.523982,
37,178,10.523946,
37,179,10.515429,
37,180,10.509793,
37,181,10.514235,
37,182,10.505445,
37,183,10.509820,
37,184,10.506456,
37,185,10.515691,
37,186,10.509671,
37,187,10.503968,
37,188,10.505949,
37,189,10.493667,
37,190,10.499783,
37,191,10.501165,
37,192,10.501266,
37,193,10.501463,
37,194,10.499685,
37,195,10.500382,
37,196,10.502545,
37,197,10.493106,
37,198,10.497704,
37,199,10.495390,
37,200,10.493324,
37,201,10.489236,
37,202,10.487047,
37,203,10.491502,
37,204,10.483675,
37,205,10.488544,
37,206,10.484658,
37,207,10.470690,
37,208,10.466311,
37,209,10.466656,
37,210,10.467795,
37,211,10.462806,
37,212,10.467342,
37,213,10.460969,
37,214,10.471085,
37,215,10.483423,
37,216,10.476768,
37,217,10.476136,
37,218,10.475166,
37,219,10.481115,
37,220,10.479701,
37,221,10.479723,
37,222,10.467070,
37,223,10.462691,
37,224,10.465022,
37,225,10.458641,
37,226,10.455230,
37,227,10.454334,
37,228,10.448875,
37,229,10.438230,
37,230,10.433557,
37,231,10.430057,
37,232,10.430015,
37,233,10.429214,
37,234,10.429338,
37,235,10.426638,
37,236,10.434621,
37,237,10.420007,
37,238,10.418880,
37,239,10.422764,
37,240,10.418614,
37,241,10.427510,
37,242,10.425951,
37,243,10.418338,
37,244,10.413397,
37,245,10.409958,
37,246,10.411371,
37,247,10.411961,
37,248,10.420166,
37,249,10.423278,
37,250,10.422047,
37,251,10.413985,
37,252,10.413794,
37,253,10.404137,
37,254,10.403953,
37,255,10.404197,
37,256,10.397691,
37,257,10.399299,
37,258,10.398669,
37,259,10.391171,
37,260,10.386318,
37,261,10.381300,
37,262,10.398289,
37,263,10.404280,
37,264,10.417513,
37,265,10.424664,
37,266,10.422259,
37,267,10.418117,
37,268,10.410436,
37,269,10.415902,
37,270,10.410946,
37,271,10.408360,
37,272,10.402512,
37,273,10.397086,
37,274,10.399887,
37,275,10.394803,
37,276,10.402919,
37,277,10.404387,
37,278,10.392607,
37,279,10.394568,
37,280,10.394089,
37,281,10.393222,
37,282,10.378909,
37,283,10.375664,
37,284,10.373227,
37,285,10.373624,
37,286,10.365901,
37,287,10.364235,
37,288,10.357882,
37,289,10.352173,
37,290,10.349826,
37,291,10.342722,
37,292,10.338616,
37,293,10.344805,
37,294,10.346310,
37,295,10.339801,
37,296,10.340736,
37,297,10.346334,
37,298,10.343959,
37,299,10.343083,
37,300,10.345611,
37,301,10.337369,
37,302,10.338359,
37,303,10.330997,
37,304,10.327361,
37,305,10.331286,
37,306,10.324235,
37,307,10.319448,
37,308,10.327452,
37,309,10.330060,
37,310,10.333362,
37,311,10.330322,
37,312,10.323999,
37,313,10.329415,
37,314,10.329226,
37,315,10.330740,
37,316,10.327852,
37,317,10.328680,
37,318,10.324104,
37,319,10.325623,
37,320,10.326777,
37,321,10.322852,
37,322,10.324382,
37,323,10.329032,
37,324,10.326241,
37,325,10.320692,
37,326,10.319704,
37,327,10.322440,
37,328,10.329126,
37,329,10.321268,
37,330,10.328148,
37,331,10.328677,
37,332,10.329538,
37,333,10.333234,
37,334,10.327990,
37,335,10.324227,
37,336,10.331712,
37,337,10.329985,
37,338,10.327149,
37,339,10.331552,
37,340,10.325245,
37,341,10.319406,
37,342,10.322814,
37,343,10.323753,
37,344,10.322963,
37,345,10.323980,
37,346,10.324066,
37,347,10.319439,
37,348,10.319635,
37,349,10.319418,
37,350,10.316489,
37,351,10.315249,
37,352,10.315311,
37,353,10.321507,
37,354,10.322176,
37,355,10.318310,
37,356,10.316501,
37,357,10.317144,
37,358,10.317066,
37,359,10.320000,
37,360,10.322500,
37,361,10.323653,
37,362,10.323125,
37,363,10.317880,
37,364,10.319818,
37,365,10.318187,
37,366,10.320484,
37,367,10.317633,
37,368,10.317310,
37,369,10.321507,
37,370,10.320929,
37,371,10.323524,
37,372,10.325522,
37,373,10.321779,
37,374,10.325678,
37,375,10.329537,
37,376,10.331236,
37,377,10.333663,
37,378,10.334482,
37,379,10.338610,
37,380,10.335866,
37,381,10.336707,
37,382,10.336072,
37,383,10.333711,
37,384,10.337164,
37,385,10.336675,
37,386,10.333207,
37,387,10.330058,
37,388,10.330812,
37,389,10.329218,
37,390,10.329700,
37,391,10.329073,
37,392,10.328906,
37,393,10.330795,
37,394,10.327730,
37,395,10.326459,
37,396,10.331928,
37,397,10.330670,
37,398,10.327852,
37,399,10.329042,
37,400,10.323304,
37,401,10.322070,
37,402,10.323215,
37,403,10.320210,
37,404,10.318542,
37,405,10.315228,
37,406,10.315742,
37,407,10.314944,
37,408,10.313274,
37,409,10.315419,
37,410,10.314631,
37,411,10.310610,
37,412,10.308477,
37,413,10.314903,
37,414,10.314966,
37,415,10.313166,
37,416,10.309575,
37,417,10.307405,
37,418,10.309726,
37,419,10.315280,
37,420,10.316486,
37,421,10.309731,
37,422,10.306093,
37,423,10.303722,
37,424,10.306002,
37,425,10.309505,
37,426,10.309124,
37,427,10.309580,
37,428,10.317135,
37,429,10.314327,
37,430,10.310752,
37,431,10.310047,
37,432,10.309453,
37,433,10.306217,
37,434,10.305094,
37,435,10.305730,
37,436,10.308052,
37,437,10.304619,
37,438,10.298509,
37,439,10.295493,
37,440,10.298746,
37,441,10.298709,
37,442,10.298720,
37,443,10.304006,
37,444,10.304199,
37,445,10.307063,
37,446,10.308091,
37,447,10.305035,
37,448,10.301166,
37,449,10.299578,
37,450,10.296348,
37,451,10.296036,
37,452,10.290162,
37,453,10.288150,
37,454,10.287051,
37,455,10.285150,
37,456,10.289449,
37,457,10.294494,
37,458,10.299880,
37,459,10.298044,
37,460,10.297027,
37,461,10.309372,
37,462,10.310603,
37,463,10.311280,
37,464,10.315087,
37,465,10.315984,
37,466,10.314699,
37,467,10.314509,
37,468,10.312867,
37,469,10.317216,
37,470,10.312621,
37,471,10.316300,
37,472,10.317809,
37,473,10.314016,
37,474,10.312428,
37,475,10.309269,
37,476,10.305495,
37,477,10.304177,
37,478,10.301260,
37,479,10.306893,
37,480,10.304078,
37,481,10.303665,
37,482,10.304047,
37,483,10.311639,
37,484,10.311904,
37,485,10.310295,
37,486,10.308270,
37,487,10.306206,
37,488,10.301753,
37,489,10.299438,
37,490,10.299645,
37,491,10.298282,
37,492,10.296895,
37,493,10.298111,
37,494,10.299060,
37,495,10.299353,
37,496,10.298786,
37,497,10.301238,
37,498,10.298698,
37,499,10.298784,
37,500,10.298580,
37,501,10.297357,
37,502,10.300858,
37,503,10.295559,
37,504,10.294602,
37,505,10.294992,
37,506,10.290419,
37,507,10.292739,
37,508,10.288759,
37,509,10.286974,
37,510,10.284698,
37,511,10.281099,
37,512,10.279744,
37,513,10.275603,
37,514,10.274249,
37,515,10.272905,
37,516,10.271534,
37,517,10.269838,
37,518,10.273039,
37,519,10.278036,
37,520,10.275068,
37,521,10.272448,
37,522,10.272294,
37,523,10.269471,
37,524,10.266986,
37,525,10.264692,
37,526,10.266255,
37,527,10.273835,
37,528,10.271108,
